-0.004025000,-0.001925000,-0.092050000
-0.002975000,-0.008050000,-0.089775000
-0.005950000,-0.013475000,-0.085575000
-0.001400000,-0.011200000,-0.082775000
-0.000875000,-0.013300000,-0.082075000
-0.000175000,-0.010850000,-0.086975000
-0.001750000,-0.007525000,-0.090825000
0.002975000,-0.005425000,-0.088900000
0.007350000,-0.009100000,-0.086800000
0.008225000,-0.003675000,-0.087150000
0.007525000,0.005950000,-0.088200000
0.005425000,0.003325000,-0.091525000
0.006825000,0.004550000,-0.094500000
0.006475000,0.000000000,-0.094150000
0.001050000,0.000700000,-0.095375000
-0.004550000,0.005425000,-0.099225000
-0.005425000,0.007000000,-0.101500000
-0.005075000,0.009275000,-0.099750000
-0.003150000,0.011025000,-0.099050000
-0.003500000,0.012425000,-0.098525000
0.000525000,0.011725000,-0.103425000
0.000175000,0.013650000,-0.103075000
0.001750000,0.015050000,-0.101325000
0.000875000,0.018375000,-0.098175000
0.003675000,0.018200000,-0.097475000
0.004200000,0.016100000,-0.099750000
0.005600000,0.013825000,-0.099225000
0.005950000,0.008925000,-0.096950000
0.007000000,0.003850000,-0.094850000
0.008225000,0.001225000,-0.093450000
0.008925000,-0.003150000,-0.094500000
0.010675000,-0.007000000,-0.094850000
0.007350000,-0.012250000,-0.090125000
0.005950000,-0.015575000,-0.086450000
0.002275000,-0.015925000,-0.087850000
0.000700000,-0.017500000,-0.090300000
-0.000350000,-0.017325000,-0.091700000
-0.000875000,-0.014875000,-0.089775000
-0.001225000,-0.011900000,-0.091175000
-0.000875000,-0.010675000,-0.096250000
0.000000000,-0.005075000,-0.099050000
0.001575000,-0.005600000,-0.097825000
0.002625000,-0.004550000,-0.097125000
0.001575000,-0.004725000,-0.099575000
0.003850000,-0.002275000,-0.102550000
0.004200000,-0.002800000,-0.101675000
0.003500000,-0.004025000,-0.102375000
0.003675000,-0.003500000,-0.103600000
0.002275000,-0.004725000,-0.102200000
0.001575000,-0.005775000,-0.100800000
0.002800000,-0.004025000,-0.099225000
0.003850000,-0.003150000,-0.098350000
0.002800000,-0.004550000,-0.099050000
0.002625000,-0.007875000,-0.096250000
0.000175000,-0.010500000,-0.094325000
-0.004900000,-0.012600000,-0.091525000
-0.007875000,-0.004900000,-0.090825000
-0.008050000,-0.003150000,-0.092750000
-0.008575000,0.002275000,-0.093800000
-0.004550000,0.002450000,-0.094675000
-0.006300000,0.003500000,-0.092575000
-0.005075000,0.009450000,-0.090650000
-0.001575000,0.010675000,-0.090300000
0.002100000,0.010850000,-0.095025000
0.007875000,0.016975000,-0.097125000
0.007000000,0.012950000,-0.096600000
0.007700000,0.016100000,-0.095900000
0.008925000,0.015225000,-0.100450000
0.007000000,0.015575000,-0.101850000
0.003675000,0.014175000,-0.098875000
0.004550000,0.010850000,-0.098700000
0.005250000,0.009800000,-0.102725000
0.003150000,0.009800000,-0.105175000
0.005075000,0.005425000,-0.101500000
0.005775000,0.006125000,-0.098175000
0.008575000,0.004375000,-0.099050000
0.007700000,0.005425000,-0.099050000
0.008050000,0.001750000,-0.100275000
0.009100000,-0.000700000,-0.098350000
0.008575000,-0.005950000,-0.095900000
0.007525000,-0.006300000,-0.093450000
0.008225000,-0.013475000,-0.092400000
0.005600000,-0.014875000,-0.093275000
0.005600000,-0.021175000,-0.093450000
0.004725000,-0.023275000,-0.091175000
0.003325000,-0.026775000,-0.090125000
0.001750000,-0.023450000,-0.091525000
0.000525000,-0.022750000,-0.091175000
-0.000175000,-0.020650000,-0.091175000
-0.000700000,-0.018200000,-0.092575000
0.000000000,-0.014525000,-0.094675000
-0.002100000,-0.011375000,-0.096075000
-0.001925000,-0.009975000,-0.095900000
-0.001050000,-0.005075000,-0.096600000
-0.000525000,-0.003675000,-0.097650000
0.000525000,-0.002800000,-0.097125000
0.000875000,-0.004375000,-0.096950000
0.003325000,-0.004375000,-0.095900000
0.004725000,-0.004375000,-0.096075000
0.004725000,-0.004900000,-0.097300000
0.004025000,-0.005600000,-0.097300000
0.003325000,-0.006825000,-0.096600000
0.001575000,-0.005425000,-0.093800000
0.001400000,-0.006300000,-0.093625000
0.001575000,-0.005425000,-0.095200000
0.000000000,-0.003325000,-0.094675000
0.001050000,-0.002800000,-0.095200000
0.002275000,-0.000525000,-0.093800000
0.002625000,0.001225000,-0.092750000
0.004725000,0.005075000,-0.093450000
0.006825000,0.007700000,-0.092925000
0.006300000,0.006825000,-0.094325000
0.008050000,0.006300000,-0.094500000
0.006825000,0.005600000,-0.094500000
0.006125000,0.001575000,-0.092925000
0.005075000,0.001575000,-0.092925000
0.005775000,0.001750000,-0.094325000
0.004725000,-0.000350000,-0.094850000
0.005775000,-0.002100000,-0.094850000
0.005075000,-0.000525000,-0.094675000
0.004725000,0.000000000,-0.096600000
0.001575000,0.000700000,-0.096075000
0.001400000,0.002100000,-0.095200000
-0.000525000,0.002275000,-0.097825000
-0.000350000,0.005250000,-0.098700000
-0.002100000,0.000000000,-0.096950000
-0.002450000,0.001400000,-0.095725000
-0.003500000,0.000350000,-0.096600000
-0.002450000,-0.000175000,-0.099925000
0.000175000,-0.004550000,-0.101150000
0.001050000,-0.007525000,-0.096075000
0.004550000,-0.006825000,-0.090650000
0.005950000,-0.007525000,-0.092050000
0.007875000,-0.009100000,-0.093800000
0.007525000,-0.011375000,-0.091175000
0.007875000,-0.020650000,-0.088025000
0.008925000,-0.024325000,-0.089075000
0.009800000,-0.031500000,-0.085575000
0.006125000,-0.035700000,-0.078575000
0.005075000,-0.036225000,-0.077175000
0.003850000,-0.031325000,-0.081025000
0.002100000,-0.032200000,-0.086625000
0.001225000,-0.031675000,-0.083825000
-0.000700000,-0.030625000,-0.077875000
0.000700000,-0.016975000,-0.074025000
-0.000700000,-0.008400000,-0.077000000
-0.002100000,0.002100000,-0.083475000
-0.002975000,0.005775000,-0.087150000
-0.000700000,0.007525000,-0.084875000
-0.002275000,0.012075000,-0.081725000
-0.002450000,0.021175000,-0.080500000
0.000175000,0.027650000,-0.082950000
0.002100000,0.024500000,-0.085925000
0.004900000,0.018900000,-0.082425000
0.006650000,0.022575000,-0.081900000
0.004900000,0.024850000,-0.085225000
0.006650000,0.024150000,-0.086450000
0.004900000,0.022400000,-0.085225000
0.005775000,0.020300000,-0.078050000
0.004200000,0.014000000,-0.075775000
0.004025000,0.009975000,-0.080150000
0.002625000,0.008225000,-0.083300000
0.004900000,0.007525000,-0.079450000
0.006300000,0.004900000,-0.076125000
0.007525000,0.001750000,-0.076650000
0.008400000,-0.002625000,-0.078750000
0.009275000,-0.007350000,-0.078925000
0.009450000,-0.011900000,-0.078050000
0.008750000,-0.015575000,-0.076300000
0.006125000,-0.020475000,-0.076650000
0.004725000,-0.024675000,-0.077875000
0.000700000,-0.029400000,-0.075425000
-0.001225000,-0.032900000,-0.075775000
-0.004550000,-0.030800000,-0.074550000
-0.004550000,-0.026600000,-0.071750000
-0.005950000,-0.021175000,-0.069300000
-0.003150000,-0.018375000,-0.068775000
-0.002450000,-0.021700000,-0.071750000
0.001750000,-0.017675000,-0.075950000
0.006475000,-0.016100000,-0.076125000
0.010675000,-0.013300000,-0.071750000
0.013825000,-0.012775000,-0.066500000
0.015050000,-0.009275000,-0.064050000
0.010850000,-0.009800000,-0.066150000
0.006825000,-0.002275000,-0.068600000
0.004900000,-0.001750000,-0.070175000
0.002100000,0.004375000,-0.067725000
-0.000525000,0.009625000,-0.062650000
-0.003850000,0.016800000,-0.060900000
-0.005250000,0.016450000,-0.065450000
-0.004025000,0.020125000,-0.070525000
-0.002625000,0.023275000,-0.070700000
-0.000875000,0.021350000,-0.070525000
0.001925000,0.021000000,-0.070525000
0.001925000,0.018025000,-0.073325000
0.002275000,0.016450000,-0.074375000
0.002275000,0.013125000,-0.073150000
0.001925000,0.010325000,-0.068950000
0.000700000,0.009975000,-0.067550000
0.000175000,0.008575000,-0.069125000
0.000350000,0.006300000,-0.072975000
-0.000875000,0.002975000,-0.073500000
-0.000175000,0.000175000,-0.071050000
0.001050000,-0.001925000,-0.067550000
0.002450000,-0.003850000,-0.067375000
0.003675000,-0.007350000,-0.069300000
0.003500000,-0.015400000,-0.071575000
0.002800000,-0.016450000,-0.070350000
0.002800000,-0.023800000,-0.067725000
0.001225000,-0.026250000,-0.065800000
-0.001925000,-0.028000000,-0.065800000
-0.005600000,-0.029925000,-0.064225000
-0.007875000,-0.025900000,-0.061425000
-0.006125000,-0.022575000,-0.058450000
-0.007350000,-0.019950000,-0.057400000
-0.006300000,-0.014525000,-0.056525000
-0.005075000,-0.012075000,-0.059850000
-0.002275000,-0.010675000,-0.060200000
0.003500000,-0.011900000,-0.059325000
0.007875000,-0.012250000,-0.055825000
0.011900000,-0.010325000,-0.054775000
0.014700000,-0.006300000,-0.055650000
0.015575000,-0.003150000,-0.057750000
0.015750000,-0.003500000,-0.059325000
0.012600000,0.001400000,-0.061425000
0.006825000,0.004550000,-0.062650000
0.001575000,0.011375000,-0.061775000
-0.004200000,0.014350000,-0.059150000
-0.007875000,0.020300000,-0.058625000
-0.011550000,0.017675000,-0.058625000
-0.010675000,0.015400000,-0.060375000
-0.009450000,0.015050000,-0.061075000
-0.005775000,0.016275000,-0.061250000
-0.003850000,0.013475000,-0.059850000
-0.000175000,0.010150000,-0.057050000
0.006125000,0.009625000,-0.057750000
0.008575000,0.007525000,-0.056350000
0.010150000,0.004375000,-0.056700000
0.010150000,0.000700000,-0.055300000
0.010150000,0.000000000,-0.054425000
0.007175000,0.000875000,-0.051100000
0.003150000,-0.003675000,-0.051275000
0.000875000,-0.006475000,-0.051800000
-0.002800000,-0.009450000,-0.053900000
-0.003500000,-0.011550000,-0.054425000
-0.002975000,-0.014700000,-0.054425000
-0.000875000,-0.015925000,-0.055300000
0.001750000,-0.015750000,-0.054250000
0.004025000,-0.012775000,-0.054250000
0.005775000,-0.009975000,-0.054775000
0.007350000,-0.007175000,-0.055125000
0.006300000,-0.005075000,-0.054950000
0.003850000,-0.003325000,-0.055475000
0.002975000,-0.002450000,-0.055300000
0.001050000,-0.000350000,-0.053900000
0.000875000,0.003850000,-0.053200000
-0.001225000,0.000350000,-0.053725000
0.000525000,0.001400000,-0.054075000
0.000000000,-0.002275000,-0.054775000
0.003850000,-0.001050000,-0.055825000
0.006825000,-0.001575000,-0.053200000
0.007525000,-0.003325000,-0.051625000
0.008575000,-0.003150000,-0.050050000
0.007525000,-0.003150000,-0.050925000
0.007525000,-0.002275000,-0.052150000
0.007525000,0.000525000,-0.051625000
0.005775000,0.000700000,-0.050225000
0.005600000,0.002275000,-0.049700000
0.004550000,0.000175000,-0.049525000
0.003500000,0.002625000,-0.049525000
0.002100000,0.002975000,-0.050225000
0.000000000,0.000525000,-0.050925000
-0.003150000,0.000000000,-0.050225000
-0.001575000,-0.001750000,-0.049525000
-0.002275000,-0.001925000,-0.050050000
0.000525000,-0.003500000,-0.049700000
0.002625000,-0.001925000,-0.048650000
0.003850000,-0.004025000,-0.049000000
0.002800000,-0.001225000,-0.048825000
0.002975000,0.000000000,-0.050225000
0.001750000,0.001575000,-0.050400000
0.003500000,-0.000525000,-0.051275000
0.004200000,0.001925000,-0.048475000
0.003500000,-0.001575000,-0.046900000
0.003150000,-0.001925000,-0.047425000
0.001050000,-0.005600000,-0.047075000
-0.001050000,-0.007525000,-0.046900000
-0.003500000,-0.008575000,-0.046025000
-0.001750000,-0.013125000,-0.044800000
-0.002100000,-0.011025000,-0.043400000
-0.000525000,-0.008400000,-0.043225000
-0.000175000,-0.004375000,-0.044100000
0.001575000,-0.004725000,-0.045325000
0.003500000,-0.005250000,-0.045325000
0.004025000,-0.003150000,-0.044800000
0.004375000,-0.001400000,-0.043750000
0.005600000,0.000175000,-0.042525000
0.002800000,-0.001225000,-0.042000000
0.002450000,0.000700000,-0.042700000
0.000175000,-0.000350000,-0.044450000
-0.002275000,-0.000875000,-0.044625000
-0.003325000,-0.000525000,-0.044100000
-0.004025000,0.000875000,-0.043925000
-0.002275000,0.000525000,-0.044275000
0.001050000,0.000525000,-0.044625000
0.002975000,-0.000700000,-0.044625000
0.004200000,-0.003850000,-0.045850000
0.005250000,-0.001050000,-0.046025000
0.005775000,-0.001400000,-0.045325000
0.007000000,-0.000700000,-0.042525000
0.003675000,-0.002625000,-0.043575000
0.000700000,-0.002800000,-0.043050000
-0.000700000,-0.004200000,-0.044625000
-0.001050000,-0.004900000,-0.042700000
-0.001925000,-0.006125000,-0.042525000
0.000525000,-0.007350000,-0.041825000
0.002275000,-0.006125000,-0.041125000
0.004725000,-0.004900000,-0.038675000
0.006650000,-0.006125000,-0.037450000
0.007175000,-0.004375000,-0.037625000
0.006650000,-0.004200000,-0.036750000
0.007000000,-0.003150000,-0.036925000
0.004550000,-0.002975000,-0.035700000
0.003500000,-0.002625000,-0.035525000
0.001925000,-0.000875000,-0.036225000
0.000700000,-0.000350000,-0.038500000
0.000000000,0.000175000,-0.039200000
0.000000000,-0.000175000,-0.040425000
0.001575000,0.000525000,-0.038325000
0.001750000,0.003325000,-0.038325000
0.003500000,0.006650000,-0.040075000
0.002800000,0.008575000,-0.041125000
0.003500000,0.004200000,-0.041650000
0.002800000,0.016450000,-0.042875000
0.001750000,0.012075000,-0.041825000
0.000350000,0.008400000,-0.040250000
-0.003325000,0.006125000,-0.036400000
-0.000700000,0.012075000,-0.036750000
-0.002100000,0.001400000,-0.039025000
-0.006650000,-0.006650000,-0.036575000
-0.004725000,-0.008050000,-0.030625000
-0.002800000,-0.007000000,-0.026600000
-0.003150000,-0.007000000,-0.029225000
-0.002450000,-0.019425000,-0.033950000
0.006650000,-0.023100000,-0.032725000
0.009975000,-0.015925000,-0.029750000
0.013300000,-0.011200000,-0.031325000
0.013125000,-0.009625000,-0.031850000
0.016100000,-0.009450000,-0.029925000
0.014175000,-0.009975000,-0.025375000
0.009275000,-0.009275000,-0.024500000
0.004375000,-0.012600000,-0.032550000
-0.000700000,-0.010675000,-0.038150000
-0.004375000,-0.008400000,-0.036400000
-0.005950000,-0.003850000,-0.030625000
-0.008575000,0.002450000,-0.029400000
-0.005425000,0.002975000,-0.030800000
-0.005075000,0.005075000,-0.033600000
-0.003500000,0.007875000,-0.035350000
0.000000000,0.010150000,-0.034825000
0.002800000,0.014350000,-0.032200000
0.006125000,0.017850000,-0.030275000
0.007175000,0.019775000,-0.029925000
0.006300000,0.021350000,-0.030100000
0.010325000,0.018200000,-0.029225000
0.010325000,0.012600000,-0.027650000
0.008750000,0.010150000,-0.027125000
0.007875000,0.006825000,-0.028350000
0.006300000,0.001050000,-0.028525000
0.006300000,-0.006475000,-0.026425000
0.006125000,-0.009800000,-0.025025000
0.002275000,-0.013300000,-0.024850000
0.001225000,-0.013125000,-0.026425000
-0.000875000,-0.011725000,-0.025550000
-0.002275000,-0.010850000,-0.025025000
-0.006475000,-0.009275000,-0.023975000
-0.004900000,-0.006825000,-0.023800000
-0.005600000,-0.004900000,-0.023800000
-0.005600000,-0.002450000,-0.025725000
-0.003325000,-0.001925000,-0.025200000
-0.000525000,-0.001050000,-0.023625000
0.002450000,-0.001400000,-0.022575000
0.004900000,-0.002625000,-0.021175000
0.004550000,-0.003500000,-0.020475000
0.005425000,-0.001400000,-0.020125000
0.006125000,-0.000700000,-0.019075000
0.003850000,-0.000700000,-0.019425000
0.002100000,-0.000525000,-0.020125000
-0.000350000,0.001750000,-0.019775000
-0.000175000,0.000350000,-0.019600000
0.001050000,0.002625000,-0.021700000
0.001750000,0.003150000,-0.021175000
-0.000175000,0.006125000,-0.021525000
0.000700000,0.002100000,-0.022750000
0.001050000,0.001575000,-0.024675000
0.001750000,-0.001575000,-0.024150000
0.003675000,-0.002625000,-0.021525000
0.000350000,-0.004375000,-0.020125000
-0.001575000,-0.004550000,-0.022050000
-0.003325000,-0.004375000,-0.019950000
-0.001925000,-0.004900000,-0.017150000
-0.002975000,-0.005600000,-0.020825000
-0.000175000,-0.006125000,-0.021525000
0.000175000,-0.009800000,-0.018025000
0.001925000,-0.014350000,-0.013125000
0.004375000,-0.011375000,-0.015575000
0.006475000,-0.010675000,-0.018375000
0.005600000,-0.012075000,-0.017500000
0.005075000,-0.010325000,-0.015050000
0.001050000,-0.008750000,-0.014350000
-0.002450000,-0.008050000,-0.016100000
-0.003500000,-0.005950000,-0.014175000
-0.003150000,-0.002625000,-0.011725000
-0.004200000,0.000175000,-0.013475000
-0.002100000,-0.004200000,-0.016625000
-0.003675000,0.000700000,-0.017850000
-0.001400000,0.002275000,-0.015575000
-0.001225000,0.004550000,-0.016275000
0.000700000,0.008225000,-0.018550000
0.002450000,0.011550000,-0.021350000
0.004375000,0.011900000,-0.018900000
0.005775000,0.009975000,-0.020475000
0.005950000,0.013125000,-0.019425000
0.005950000,0.012250000,-0.021000000
0.004375000,0.010850000,-0.022750000
0.002275000,0.008750000,-0.021525000
0.000000000,0.006475000,-0.018200000
-0.002625000,0.003850000,-0.018725000
-0.002450000,0.000350000,-0.019075000
-0.004375000,-0.006125000,-0.020125000
-0.004725000,-0.008050000,-0.019250000
-0.003850000,-0.011025000,-0.018025000
-0.002975000,-0.014525000,-0.018375000
-0.000875000,-0.015575000,-0.018200000
0.001925000,-0.014175000,-0.017150000
0.002100000,-0.015925000,-0.015400000
0.005250000,-0.016100000,-0.015575000
0.004900000,-0.014525000,-0.015575000
0.005250000,-0.015225000,-0.015050000
0.004550000,-0.010150000,-0.015225000
0.002275000,-0.010150000,-0.015225000
-0.000175000,-0.010675000,-0.013650000
-0.002275000,-0.008750000,-0.013300000
-0.003150000,-0.003675000,-0.012250000
-0.002800000,-0.002975000,-0.014000000
-0.002625000,-0.003150000,-0.014525000
-0.002275000,-0.002100000,-0.015575000
-0.000700000,0.000350000,-0.015925000
0.001050000,0.004900000,-0.016625000
0.001225000,0.007175000,-0.014875000
0.001575000,0.009450000,-0.012950000
0.000000000,0.008050000,-0.012425000
-0.000175000,0.010325000,-0.013300000
-0.001750000,0.009975000,-0.013650000
-0.000875000,0.015225000,-0.012950000
0.000000000,0.014350000,-0.012425000
-0.000700000,0.016625000,-0.012600000
0.000175000,0.014875000,-0.013125000
0.000700000,0.013650000,-0.013475000
0.001225000,0.010325000,-0.013475000
0.003675000,0.010850000,-0.012075000
0.003150000,0.007350000,-0.009975000
0.003150000,0.008050000,-0.010150000
0.002275000,0.003150000,-0.010675000
0.002275000,0.000875000,-0.010150000
-0.000175000,-0.001400000,-0.009100000
-0.001050000,-0.002275000,-0.008050000
-0.001400000,-0.005600000,-0.007000000
-0.000700000,-0.005775000,-0.006650000
0.000000000,-0.009275000,-0.006650000
0.001925000,-0.010675000,-0.006475000
0.002800000,-0.009975000,-0.007000000
0.004375000,-0.010150000,-0.006300000
0.004550000,-0.009450000,-0.004900000
0.005425000,-0.011025000,-0.003325000
0.004375000,-0.009100000,-0.004375000
0.005600000,-0.007700000,-0.005950000
0.004200000,-0.008225000,-0.006125000
0.004025000,-0.006475000,-0.004200000
0.000700000,-0.006825000,-0.003850000
-0.000350000,-0.005600000,-0.003500000
-0.000875000,-0.004550000,-0.004550000
-0.003150000,-0.003325000,-0.003150000
-0.004200000,-0.003150000,-0.001750000
-0.004550000,-0.002100000,-0.001925000
-0.003325000,-0.000875000,-0.001925000
-0.001225000,-0.000175000,-0.000175000
0.000000000,0.000000000,0.000350000
0.001400000,0.002100000,-0.000875000
0.004200000,0.001750000,-0.002800000
0.004725000,0.004200000,-0.002625000
0.003850000,0.005775000,-0.001050000
0.001400000,0.004200000,-0.000350000
-0.000700000,0.005250000,0.000175000
-0.002275000,0.004725000,0.000000000
-0.003850000,0.000875000,-0.000875000
-0.003500000,0.003150000,-0.002275000
-0.001575000,-0.000350000,-0.002975000
0.000000000,0.002275000,-0.003500000
0.002275000,0.000000000,-0.004200000
0.004025000,0.002450000,-0.003850000
0.005950000,0.000000000,-0.005075000
0.004900000,0.002625000,-0.005775000
0.004900000,0.000700000,-0.007000000
0.003500000,0.002450000,-0.005950000
0.001750000,0.000525000,-0.005075000
0.000175000,0.002275000,-0.005250000
-0.001225000,0.002975000,-0.005075000
-0.002975000,0.003150000,-0.003850000
-0.005425000,0.000000000,-0.003850000
-0.006650000,0.001750000,-0.003850000
-0.008225000,-0.001925000,-0.005250000
-0.008750000,-0.001225000,-0.006475000
-0.008400000,-0.004025000,-0.004725000
-0.008400000,-0.006300000,-0.001050000
-0.005425000,-0.008575000,0.000700000
-0.002100000,-0.004550000,-0.001400000
0.003325000,-0.006825000,-0.004375000
0.006125000,-0.011200000,0.000000000
0.011025000,-0.011200000,0.003850000
0.016450000,-0.001750000,0.000700000
0.017675000,0.000350000,-0.003325000
0.016625000,0.001575000,-0.003500000
0.014000000,0.000525000,-0.001225000
0.009625000,0.001050000,-0.004200000
0.002275000,0.001400000,-0.010325000
-0.001575000,0.005600000,-0.008575000
-0.006475000,0.003850000,-0.002625000
-0.010150000,0.003850000,-0.001050000
-0.011375000,0.003150000,-0.004375000
-0.011725000,0.002800000,-0.005250000
-0.008050000,-0.000350000,-0.002975000
-0.003500000,-0.000175000,-0.005775000
-0.000175000,0.001750000,-0.007000000
0.004900000,0.001400000,-0.007875000
0.009100000,0.003500000,-0.004900000
0.016625000,0.000525000,-0.000875000
0.017850000,0.000350000,0.000000000
0.019950000,0.000350000,-0.001575000
0.018200000,-0.002450000,-0.002975000
0.015400000,-0.000700000,-0.001050000
0.010500000,-0.002100000,-0.000700000
0.003500000,-0.002800000,-0.000175000
-0.001050000,-0.000175000,0.000350000
-0.005075000,0.000700000,0.000525000
-0.009275000,0.000525000,-0.001750000
-0.009625000,-0.005600000,-0.004550000
-0.007875000,-0.006300000,-0.004550000
-0.004550000,-0.005075000,-0.005425000
0.000525000,-0.004550000,-0.005250000
0.004200000,-0.003850000,-0.004375000
0.007175000,-0.005075000,-0.001750000
0.009625000,-0.003500000,-0.002100000
0.007350000,-0.003325000,-0.003500000
0.007875000,-0.001750000,-0.005075000
0.004550000,-0.002625000,-0.003675000
0.002975000,-0.000175000,-0.002275000
0.000700000,0.000000000,-0.002800000
-0.000175000,0.000000000,-0.003500000
-0.000700000,-0.002800000,-0.001750000
0.001225000,-0.006125000,-0.002450000
0.004025000,-0.008225000,-0.003850000
0.007350000,-0.008400000,-0.003150000
0.010500000,-0.008050000,-0.001750000
0.014350000,-0.006650000,-0.000350000
0.014700000,-0.006300000,-0.000700000
0.013475000,-0.004900000,-0.001575000
0.010325000,-0.006125000,-0.004025000
0.007700000,-0.004725000,-0.006825000
0.003500000,-0.002975000,-0.011025000
0.000700000,0.004900000,-0.008575000
-0.003500000,0.002275000,-0.000875000
-0.008050000,0.001925000,0.001400000
-0.009625000,0.005250000,0.000175000
-0.010500000,0.002800000,-0.005250000
-0.009450000,-0.001575000,-0.006300000
-0.006475000,-0.004725000,-0.005600000
-0.000525000,-0.007350000,-0.003325000
0.001400000,-0.004900000,-0.003850000
0.005775000,-0.000350000,-0.003325000
0.009275000,0.001575000,-0.000525000
0.010500000,-0.000350000,0.000875000
0.009800000,0.003150000,-0.000175000
0.005775000,0.002100000,-0.001750000
0.001925000,0.009450000,-0.002625000
0.000350000,0.009100000,-0.001925000
-0.002975000,0.009975000,-0.002275000
-0.002625000,0.010325000,-0.004725000
-0.002450000,0.012425000,-0.004900000
0.001575000,0.011725000,-0.003500000
0.002975000,0.011725000,-0.003325000
0.004200000,0.010850000,-0.006125000
0.006650000,0.009800000,-0.010325000
0.009800000,0.010675000,-0.007700000
0.008575000,0.009800000,-0.002275000
0.006825000,0.008750000,0.000175000
0.004375000,0.009975000,-0.001750000
0.001750000,0.005775000,-0.003325000
0.000000000,0.003850000,-0.002625000
-0.001575000,0.000700000,-0.001575000
-0.001575000,0.001225000,-0.002800000
-0.000175000,0.000700000,-0.000875000
0.003150000,-0.000350000,0.001050000
0.006475000,-0.001750000,0.001750000
0.008750000,-0.003500000,-0.001400000
0.009450000,-0.004375000,-0.003850000
0.011025000,-0.005775000,-0.002275000
0.009800000,-0.005775000,0.001225000
0.008575000,-0.006475000,0.002450000
0.005075000,-0.003850000,0.001225000
0.001575000,-0.003850000,0.001225000
-0.002975000,-0.005425000,0.000350000
-0.003675000,-0.005600000,-0.001400000
-0.005775000,-0.005950000,-0.003500000
-0.005950000,-0.002275000,-0.002625000
-0.003325000,-0.000525000,-0.001750000
0.000000000,-0.000350000,-0.000700000
0.003150000,-0.000175000,-0.002100000
0.007700000,0.000700000,-0.003675000
0.010500000,0.002975000,-0.006475000
0.012425000,0.004550000,-0.002625000
0.012075000,0.003675000,-0.000700000
0.008050000,0.005250000,-0.000700000
0.004725000,0.006650000,-0.001225000
0.000175000,0.004200000,-0.002450000
-0.002625000,0.003675000,-0.000875000
-0.003500000,0.000000000,-0.002625000
-0.003675000,-0.001400000,-0.002625000
-0.003850000,-0.004025000,-0.001050000
0.000700000,-0.006125000,0.000875000
0.002975000,-0.007000000,-0.001225000
0.006475000,-0.006300000,-0.001575000
0.007700000,-0.002800000,0.000000000
0.009800000,-0.003500000,0.000175000
0.007525000,-0.001575000,-0.000350000
0.006475000,0.000525000,0.000875000
0.003850000,0.002275000,-0.000525000
0.000000000,0.002625000,0.000525000
-0.002275000,0.003325000,-0.000175000
-0.003500000,0.002275000,-0.000700000
-0.003150000,0.000700000,-0.000700000
-0.001225000,0.000000000,-0.002100000
0.001050000,-0.000525000,-0.001575000
0.004375000,-0.001750000,-0.002275000
0.005950000,0.000000000,-0.003325000
0.009100000,0.001750000,-0.003500000
0.010325000,0.005600000,-0.002450000
0.009275000,0.005950000,-0.003325000
0.008050000,0.008575000,-0.003675000
0.006300000,0.007175000,-0.001750000
0.003325000,0.009275000,-0.000875000
0.001575000,0.008925000,-0.002275000
-0.000700000,0.006650000,-0.003500000
-0.000700000,0.004025000,-0.001575000
-0.000875000,-0.000875000,0.000525000
-0.001225000,-0.003150000,-0.000350000
0.002100000,-0.002975000,-0.001575000
0.004375000,-0.005075000,-0.001750000
0.007000000,-0.001750000,-0.000175000
0.007175000,-0.003500000,-0.001925000
0.006475000,-0.001575000,-0.001750000
0.004725000,-0.001225000,-0.000700000
0.004725000,0.001750000,0.000000000
0.002800000,0.000525000,-0.000350000
0.002275000,-0.000350000,-0.002450000
0.000000000,-0.003850000,-0.001050000
-0.001925000,-0.004200000,-0.000525000
-0.001400000,-0.006300000,-0.000875000
0.000350000,-0.007700000,-0.000350000
0.001575000,-0.008225000,-0.000875000
0.004025000,-0.008400000,-0.001575000
0.004375000,-0.007700000,-0.001925000
0.006125000,-0.006475000,-0.000875000
0.007175000,-0.004025000,-0.001925000
0.005775000,-0.001575000,-0.001050000
0.005775000,-0.000700000,-0.000350000
0.003850000,0.001400000,-0.000875000
0.001750000,-0.000175000,-0.001050000
0.000000000,-0.000175000,-0.000175000
0.000175000,-0.001575000,0.000000000
0.000700000,-0.000875000,0.000175000
0.000700000,-0.001750000,-0.000350000
0.001050000,-0.002975000,-0.001050000
0.001925000,-0.003325000,-0.001925000
0.004025000,-0.001925000,-0.000875000
0.005775000,-0.000350000,-0.000875000
0.006475000,0.002800000,-0.000875000
0.006650000,0.002450000,-0.002975000
0.004900000,0.005425000,-0.002450000
0.004725000,0.005425000,-0.002800000
0.005250000,0.006650000,-0.002800000
0.003850000,0.003500000,-0.002275000
0.003850000,0.001750000,-0.002275000
0.002625000,-0.000350000,-0.002450000
0.003150000,-0.001750000,-0.002100000
0.003675000,-0.003325000,-0.001750000
0.004200000,-0.003500000,-0.002100000
0.005600000,-0.002450000,-0.003325000
0.005950000,-0.002800000,-0.003325000
0.005600000,-0.001750000,-0.001575000
0.004550000,-0.002100000,-0.001750000
0.003325000,-0.000525000,-0.001050000
0.002975000,-0.001225000,-0.000875000
0.003850000,-0.000700000,0.000700000
0.006825000,-0.001225000,0.001050000
